工作流配置接口;修改流程设置权限;modifyFlowUsingPOST;/activiti/admin/P001;POST;BODY
工作流配置接口;创建流程;createFlowUsingPOST;/activiti/admin/P002;POST;BODY
工作流配置接口;激活流程;activateFlowUsingPOST;/activiti/admin/P003;POST;QUERY
工作流配置接口;作废流程;suspendFlowUsingPOST;/activiti/admin/P004;POST;QUERY
工作流配置接口;复制流程;copyFlowUsingPOST;/activiti/admin/P005;POST;BODY
工作流配置接口;流程绑定使用单位业务类型;bindFlowUsingPOST;/activiti/admin/P006;POST;BODY
工作流配置接口;保存流程模板;createTemplateUsingPOST;/activiti/admin/P007;POST;BODY
工作流配置接口;释放流程;releaseFlowUsingPOST;/activiti/admin/P008;POST;BODY
工作流配置接口;根据单位查询业务类型及对应的流程;businessTypeListUsingPOST;/activiti/admin/Q001;POST;BODY
工作流配置接口;查询流程状态列表;getFlowStateUsingGET;/activiti/admin/Q002;GET;BODY
工作流配置接口;查看流程详情;flowDetailUsingGET;/activiti/admin/Q003;GET;QUERY
工作流配置接口;查询流程列表;processTemplateUsingGET;/activiti/admin/Q004;GET;BODY
工作流配置接口;查询流程编号是否存在;checkFlownoExistUsingGET;/activiti/admin/Q005;GET;QUERY
工作流配置接口;查询单位是否释放流程;checkFlowReleaseUsingPOST;/activiti/admin/Q006;POST;BODY
工作流样例接口;启动流程;startUsingPOST;/activiti/sample/P001;POST;BODY
工作流样例接口;推进流程;advanceUsingPOST;/activiti/sample/P002;POST;BODY
工作流样例接口;驳回流程;rejectUsingPOST;/activiti/sample/P003;POST;BODY
工作流样例接口;撤消流程;undoUsingPOST;/activiti/sample/P004;POST;BODY
工作流样例接口;部署流程;deployUsingPOST_1;/activiti/sample/P006;POST;BODY
工作流样例接口;待办任务汇总;getTodoSummaryUsingPOST;/activiti/sample/Q001;POST;BODY
工作流样例接口;已办任务汇总;getFinishedSummaryUsingPOST;/activiti/sample/Q002;POST;BODY
工作流样例接口;流程历史审批记录;historyListUsingGET;/activiti/sample/Q003;GET;QUERY
工作流样例接口;查看流程图;viewPngUsingGET;/activiti/sample/Q004;GET;QUERY
工作流样例接口;根据业务类型查询待办任务;getAllTaskListUsingPOST;/activiti/sample/Q005;POST;BODY
工作流样例接口;根据业务类型查询已办任务;getFinishedTasksByBizTypeUsingPOST;/activiti/sample/Q006;POST;BODY
工作流样例接口;我的申请列表;queryApplyListUsingPOST;/activiti/sample/Q007;POST;BODY
工作流样例接口;所有任务汇总;getAllTaskSummaryUsingPOST;/activiti/sample/Q008;POST;BODY
工作流样例接口;查询所有任务列表;getAllTaskListByBizTypeUsingPOST;/activiti/sample/Q009;POST;BODY
工作流样例接口;业务类型树状列表;getEbsTypeListUsingPOST;/activiti/sample/Q010;POST;BODY
工作流样例接口;根据业务类型查询待办任务的申请单位列表;queryTodoApplyMembersUsingPOST;/activiti/sample/Q012;POST;BODY
工作流样例接口;根据业务类型查询已办任务的申请单位列表;queryFinishedApplyMembersUsingPOST;/activiti/sample/Q013;POST;BODY
工作流在线设计接口;在线设计流程提交;deployUsingPOST;/bems/activiti/online/P001;POST;FORMDATA
工作流在线设计接口;保存在线设计流程信息;saveFlowUsingPOST;/bems/activiti/online/P002;POST;BODY
工作流在线设计接口;流程校验;validUsingPOST;/bems/activiti/online/Q001;POST;FORMDATA
工作流在线设计接口;根据业务类型查询流程条件;queryGatewayConditionUsingPOST;/bems/activiti/online/Q002;POST;BODY
